owner,repo,stars,forks,issue_closed_rate,issue_time_to_close,issue_time_to_response,issue_monthly,issue_participants,labeled_issues,pulls_closed_rate,pulls_time_to_close,pulls_time_to_response,pulls_monthly,pulls_participants,pulls_merged_rate,issues_average_comments,pulls_average_comments,code_review_score,maintained_score
vatesfr,xo-server,1.0,2.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
yanxlg,rc-tools,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
zxf969175364,keystone,1.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
umijs,umi,14769.0,2623.0,0.1,1.7,1.0,45.5,205,183,0.1,10.1,0.5,35.7,72,0.9,0.2,0.4,4,10
cmux,super,65.0,13.0,0.7,74.3,60.3,5.0,8,157,1.0,0.0,N/A,4.9,0,1.0,1.0,0.0,0,10
ssbc,patchbay,385.0,78.0,0.9,180.4,55.6,3.3,68,74,0.9,35.3,17.3,4.6,33,0.7,4.1,2.8,1,0
mbret,chewie-system,1.0,0.0,0.0,,0.0,1.0,2,0,N/A,N/A,N/A,N/A,0,N/A,3.0,N/A,0,0
Frezc,rc-tools,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
krakenjs,grumbler,293.0,38.0,0.9,150.1,63.6,1.3,4,0,0.8,10.4,N/A,1.3,0,1.0,1.3,0.0,0,0
pavjacko,renative,1734.0,182.0,0.4,165.6,58.2,10.9,183,449,0.8,19.2,14.4,9.8,24,0.8,1.5,0.4,5,10
utryfe,vue-cli-builder,0.0,0.0,,,,,0,0,0.2,340.5,340.5,1.2,1,0.0,N/A,0.2,0,0
duanguang,brain-vue-cli,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
jasonvillalon,generator-arwen,0.0,0.0,,,,,0,0,1.0,0.0,N/A,1.5,0,1.0,N/A,0.0,0,0
DEEP-IMPACT-AG,cherry,2.0,0.0,,,,,0,0,0.7,2.0,4.6,1.8,5,0.9,N/A,0.8,0,0
Automattic,zeditor,52.0,5.0,0.0,,60.1,1.0,2,0,N/A,N/A,N/A,N/A,0,N/A,2.0,N/A,0,0
adlnet,xAPIWrapper,207.0,117.0,0.9,114.4,45.6,1.6,44,11,0.9,20.6,26.5,2.5,16,0.8,2.3,1.1,5,0
gitana,cloudcms-server,19.0,15.0,0.3,0.0,0.0,1.0,1,0,0.3,12.8,12.8,1.0,1,0.0,0.3,0.3,0,0
douhao4648,jujin-dv,8.0,2.0,,,,,0,0,1.0,0.0,N/A,1.0,0,1.0,N/A,0.0,0,0
twreporter,twreporter-react,317.0,100.0,0.9,201.3,99.1,2.1,28,11,0.2,1.4,1.2,29.4,5,1.0,2.6,0.0,6,10
paranoidjk,rc-tools,1.0,1.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
ember-cli,ember-cli,3271.0,1178.0,0.1,247.1,71.3,7.8,383,132,0.1,19.3,19.5,21.7,34,0.7,0.4,0.1,3,10
stephenplusplus,sindredash,49.0,0.0,0.0,,1.1,1.0,1,0,N/A,N/A,N/A,N/A,0,N/A,1.0,N/A,0,0
avajs,ava,20581.0,1407.0,0.3,98.6,20.5,8.3,364,419,0.3,17.6,7.2,8.3,131,0.8,1.2,0.7,2,10
crowi,crowi,1094.0,169.0,0.8,188.1,41.5,2.2,56,68,0.6,68.8,14.3,9.4,16,0.5,2.1,0.8,10,0
215566435,TrumpDoc,25.0,3.0,0.3,12.5,4.7,1.0,2,0,N/A,N/A,N/A,N/A,0,N/A,0.7,N/A,0,0
ciena-blueplanet,ciena-devops-testbed,1.0,6.0,0.0,2.5,1.5,5.1,1,45,0.7,0.2,46.1,6.5,4,0.9,3.8,1.4,0,0
NodeBB,NodeBB,13776.0,2694.0,0.1,5.4,2.0,29.4,70,478,0.1,1.5,0.0,45.5,16,0.9,0.1,0.1,0,10
cchamberlain,redux-webpack-boilerplate,8.0,8.0,0.0,,0.2,2.0,2,1,0.2,249.9,249.9,1.0,1,0.0,2.5,0.2,0,0
frdl,frdl.js,0.0,0.0,1.0,269.2,269.2,1.0,1,0,N/A,N/A,N/A,N/A,0,N/A,1.0,N/A,0,0
michaelrgalloway,angular-cli,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
DallasMorningNews,chartwerk-editor,10.0,2.0,0.8,36.5,31.9,2.9,4,29,1.0,6.1,13.0,1.6,3,0.9,0.8,1.4,1,0
eyedea-io,create-react-app,1.0,0.0,0.0,,,1.0,0,1,0.8,82.6,N/A,1.2,0,0.8,0.0,0.0,0,0
electrode-io,electrode-archetype-react-app,131.0,29.0,1.0,150.6,30.3,4.4,19,16,1.0,2.3,6.2,9.0,12,0.8,2.2,0.9,4,0
devCrossNet,vue-starter-packages,2.0,4.0,1.0,3.9,,4.0,0,1,1.0,0.1,0.0,1.0,1,1.0,0.0,0.5,0,0
sai9268619,for-make-tests-ava,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
aegis-design,aegis-tools,2.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
tableflip,guvnor,429.0,37.0,0.7,71.6,11.3,4.1,38,5,0.6,0.2,0.0,1.1,3,0.8,2.5,1.2,0,0
RunningCoderLee,sprint-scripts,0.0,0.0,,,,,0,0,0.4,169.7,169.7,1.4,1,0.0,N/A,0.4,0,0
xiaowuye,Treasury-architectureTools,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,,
PRINTR3D,formide-client,7.0,0.0,,,,,0,0,1.0,1.1,0.1,6.8,3,0.9,N/A,0.1,2,0
ezracelli,slate-tools,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
Donmclean,riko,13.0,4.0,0.9,31.6,20.6,6.1,1,0,0.5,75.5,70.0,2.5,3,0.7,0.2,0.5,1,0
zenjoy,nimbu-toolbelt,1.0,0.0,1.0,732.6,200.1,1.0,1,2,1.0,119.0,174.6,2.2,2,0.5,1.0,0.5,0,10
heyui,hey-cli,162.0,25.0,0.8,1.4,1.4,1.3,5,0,0.4,7.4,19.2,1.7,1,0.6,2.4,0.1,1,0
mahesh-kedari,angular2-starter-pack,0.0,2.0,,,,,0,0,1.0,0.5,0.0,10.3,1,1.0,N/A,0.0,0,0
rlidwka,yapm,76.0,12.0,0.2,84.8,88.5,2.7,8,0,1.0,17.0,11.1,1.0,2,0.0,1.2,3.0,0,0
newsomellc,compages,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
nanyuantingfeng,hollow-cli,18.0,1.0,1.0,102.8,,1.0,0,0,1.0,20.8,40.7,1.0,1,0.5,0.0,0.5,0,0
qixuan,akpack,1.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
joewalnes,crunchicorn,32.0,3.0,0.0,,0.1,10.0,2,0,1.0,3.3,0.0,2.0,2,1.0,0.2,2.0,0,0
makamekm,reiso,0.0,0.0,,,,,0,0,1.0,0.0,N/A,1.0,0,1.0,N/A,0.0,0,0
madebywild,wildplate,1.0,1.0,0.5,17.4,7.6,2.0,2,4,N/A,N/A,N/A,N/A,0,N/A,1.0,N/A,0,0
jaswantmandloi,js,0.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
core-ds,arui-scripts,16.0,4.0,0.9,24.1,13.7,4.5,15,9,1.0,2.1,0.3,12.2,10,0.9,2.3,0.9,0,0
mereyn,react-scripts-custom-template,1.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
leomYili,create-react-app-scripts-custom,1.0,0.0,,,,,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
holodex,app,24.0,1.0,0.9,161.6,10.3,7.8,9,42,1.0,25.0,1.5,4.2,4,0.9,5.8,1.8,4,0
quasarframework,quasar-cli,204.0,52.0,0.9,29.4,17.3,5.3,147,5,0.9,26.3,12.3,2.4,20,0.6,3.6,1.7,2,0
